base_name,image_file,mask_file,image_path,mask_path,split,img_width,img_height,img_mode,img_format,img_size_bytes,img_channels,mask_width,mask_height,mask_mode,mask_format,mask_size_bytes,mask_channels,dimension_match,img_size_kb,mask_size_kb
gray_0238,gray_0238.jpg,gray_0238_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0238.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0238_mask.png,train,512,512,RGB,JPEG,83213,3,512,512,RGB,PNG,2965,3,True,81.2626953125,2.8955078125
gray_0169,gray_0169.jpg,gray_0169_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0169.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0169_mask.png,train,512,512,RGB,JPEG,74482,3,512,512,RGB,PNG,4225,3,True,72.736328125,4.1259765625
gray_0130,gray_0130.jpg,gray_0130_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0130.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0130_mask.png,train,512,512,RGB,JPEG,46900,3,512,512,RGB,PNG,2295,3,True,45.80078125,2.2412109375
gray_0272,gray_0272.jpg,gray_0272_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0272.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0272_mask.png,train,512,512,RGB,JPEG,47508,3,512,512,RGB,PNG,2444,3,True,46.39453125,2.38671875
gray_0054,gray_0054.jpg,gray_0054_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0054.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0054_mask.png,train,512,512,RGB,JPEG,122138,3,512,512,RGB,PNG,4634,3,True,119.275390625,4.525390625
gray_0175,gray_0175.jpg,gray_0175_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0175.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0175_mask.png,train,512,512,RGB,JPEG,82068,3,512,512,RGB,PNG,4908,3,True,80.14453125,4.79296875
gray_0194,gray_0194.jpg,gray_0194_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0194.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0194_mask.png,train,512,512,RGB,JPEG,53937,3,512,512,RGB,PNG,6884,3,True,52.6728515625,6.72265625
gray_0167,gray_0167.jpg,gray_0167_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0167.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0167_mask.png,train,512,512,RGB,JPEG,74454,3,512,512,RGB,PNG,4265,3,True,72.708984375,4.1650390625
rgb_0021,rgb_0021.jpg,rgb_0021_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0021.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0021_mask.png,train,512,512,RGB,JPEG,32274,3,512,512,L,PNG,1884,2,True,31.517578125,1.83984375
gray_0080,gray_0080.jpg,gray_0080_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0080.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0080_mask.png,train,512,512,RGB,JPEG,48928,3,512,512,RGB,PNG,1875,3,True,47.78125,1.8310546875
gray_0082,gray_0082.jpg,gray_0082_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0082.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0082_mask.png,train,512,512,RGB,JPEG,29188,3,512,512,RGB,PNG,2299,3,True,28.50390625,2.2451171875
gray_0092,gray_0092.jpg,gray_0092_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0092.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0092_mask.png,train,512,512,RGB,JPEG,50275,3,512,512,RGB,PNG,3037,3,True,49.0966796875,2.9658203125
gray_0023,gray_0023.jpg,gray_0023_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0023.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0023_mask.png,train,512,512,RGB,JPEG,76088,3,512,512,RGB,PNG,2215,3,True,74.3046875,2.1630859375
gray_0118,gray_0118.jpg,gray_0118_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0118.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0118_mask.png,train,512,512,RGB,JPEG,35126,3,512,512,RGB,PNG,4634,3,True,34.302734375,4.525390625
gray_0159,gray_0159.jpg,gray_0159_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0159.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0159_mask.png,train,512,512,RGB,JPEG,46180,3,512,512,RGB,PNG,4315,3,True,45.09765625,4.2138671875
gray_0223,gray_0223.jpg,gray_0223_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0223.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0223_mask.png,train,512,512,RGB,JPEG,78819,3,512,512,RGB,PNG,8084,3,True,76.9716796875,7.89453125
gray_0050,gray_0050.jpg,gray_0050_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0050.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0050_mask.png,train,512,512,RGB,JPEG,81625,3,512,512,RGB,PNG,2816,3,True,79.7119140625,2.75
gray_0020,gray_0020.jpg,gray_0020_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0020.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0020_mask.png,train,512,512,RGB,JPEG,76399,3,512,512,RGB,PNG,1946,3,True,74.6083984375,1.900390625
gray_0239,gray_0239.jpg,gray_0239_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0239.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0239_mask.png,train,512,512,RGB,JPEG,83309,3,512,512,RGB,PNG,2957,3,True,81.3564453125,2.8876953125
gray_0057,gray_0057.jpg,gray_0057_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0057.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0057_mask.png,train,512,512,RGB,JPEG,122423,3,512,512,RGB,PNG,5503,3,True,119.5537109375,5.3740234375
gray_0214,gray_0214.jpg,gray_0214_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0214.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0214_mask.png,train,512,512,RGB,JPEG,65055,3,512,512,RGB,PNG,1896,3,True,63.5302734375,1.8515625
gray_0254,gray_0254.jpg,gray_0254_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0254.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0254_mask.png,train,512,512,RGB,JPEG,72349,3,512,512,RGB,PNG,5015,3,True,70.6533203125,4.8974609375
gray_0149,gray_0149.jpg,gray_0149_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0149.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0149_mask.png,train,512,512,RGB,JPEG,90469,3,512,512,RGB,PNG,3460,3,True,88.3486328125,3.37890625
gray_0018,gray_0018.jpg,gray_0018_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0018.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0018_mask.png,train,512,512,RGB,JPEG,76369,3,512,512,RGB,PNG,1927,3,True,74.5791015625,1.8818359375
gray_0001,gray_0001.jpg,gray_0001_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0001.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0001_mask.png,train,512,512,RGB,JPEG,85515,3,512,512,RGB,PNG,1947,3,True,83.5107421875,1.9013671875
gray_0053,gray_0053.jpg,gray_0053_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0053.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0053_mask.png,train,512,512,RGB,JPEG,81178,3,512,512,RGB,PNG,2393,3,True,79.275390625,2.3369140625
rgb_0033,rgb_0033.jpg,rgb_0033_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0033.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0033_mask.png,train,512,512,RGB,JPEG,25168,3,512,512,L,PNG,1781,2,True,24.578125,1.7392578125
gray_0249,gray_0249.jpg,gray_0249_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0249.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0249_mask.png,train,512,512,RGB,JPEG,53604,3,512,512,RGB,PNG,9838,3,True,52.34765625,9.607421875
gray_0171,gray_0171.jpg,gray_0171_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0171.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0171_mask.png,train,512,512,RGB,JPEG,55846,3,512,512,RGB,PNG,5790,3,True,54.537109375,5.654296875
gray_0136,gray_0136.jpg,gray_0136_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0136.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0136_mask.png,train,512,512,RGB,JPEG,53622,3,512,512,RGB,PNG,1814,3,True,52.365234375,1.771484375
gray_0037,gray_0037.jpg,gray_0037_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0037.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0037_mask.png,train,512,512,RGB,JPEG,72384,3,512,512,RGB,PNG,2277,3,True,70.6875,2.2236328125
gray_0229,gray_0229.jpg,gray_0229_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0229.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0229_mask.png,train,512,512,RGB,JPEG,78379,3,512,512,RGB,PNG,2021,3,True,76.5419921875,1.9736328125
gray_0262,gray_0262.jpg,gray_0262_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0262.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0262_mask.png,train,512,512,RGB,JPEG,77794,3,512,512,RGB,PNG,2202,3,True,75.970703125,2.150390625
gray_0096,gray_0096.jpg,gray_0096_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0096.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0096_mask.png,train,512,512,RGB,JPEG,31817,3,512,512,RGB,PNG,2444,3,True,31.0712890625,2.38671875
gray_0041,gray_0041.jpg,gray_0041_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0041.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0041_mask.png,train,512,512,RGB,JPEG,75085,3,512,512,RGB,PNG,1925,3,True,73.3251953125,1.8798828125
gray_0183,gray_0183.jpg,gray_0183_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0183.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0183_mask.png,train,512,512,RGB,JPEG,51878,3,512,512,RGB,PNG,2702,3,True,50.662109375,2.638671875
gray_0113,gray_0113.jpg,gray_0113_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0113.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0113_mask.png,train,512,512,RGB,JPEG,43217,3,512,512,RGB,PNG,2981,3,True,42.2041015625,2.9111328125
gray_0055,gray_0055.jpg,gray_0055_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0055.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0055_mask.png,train,512,512,RGB,JPEG,122061,3,512,512,RGB,PNG,4729,3,True,119.2001953125,4.6181640625
gray_0084,gray_0084.jpg,gray_0084_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0084.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0084_mask.png,train,512,512,RGB,JPEG,71108,3,512,512,RGB,PNG,3718,3,True,69.44140625,3.630859375
gray_0224,gray_0224.jpg,gray_0224_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0224.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0224_mask.png,train,512,512,RGB,JPEG,50140,3,512,512,RGB,PNG,2109,3,True,48.96484375,2.0595703125
gray_0234,gray_0234.jpg,gray_0234_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0234.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0234_mask.png,train,512,512,RGB,JPEG,50242,3,512,512,RGB,PNG,8538,3,True,49.064453125,8.337890625
gray_0003,gray_0003.jpg,gray_0003_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0003.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0003_mask.png,train,512,512,RGB,JPEG,79752,3,512,512,RGB,PNG,2073,3,True,77.8828125,2.0244140625
gray_0112,gray_0112.jpg,gray_0112_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0112.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0112_mask.png,train,512,512,RGB,JPEG,43327,3,512,512,RGB,PNG,2981,3,True,42.3115234375,2.9111328125
gray_0269,gray_0269.jpg,gray_0269_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0269.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0269_mask.png,train,512,512,RGB,JPEG,39223,3,512,512,RGB,PNG,3194,3,True,38.3037109375,3.119140625
gray_0252,gray_0252.jpg,gray_0252_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0252.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0252_mask.png,train,512,512,RGB,JPEG,66406,3,512,512,RGB,PNG,6811,3,True,64.849609375,6.6513671875
rgb_0029,rgb_0029.jpg,rgb_0029_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0029.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0029_mask.png,train,512,512,RGB,JPEG,27088,3,512,512,L,PNG,1980,2,True,26.453125,1.93359375
gray_0032,gray_0032.jpg,gray_0032_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0032.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0032_mask.png,train,512,512,RGB,JPEG,73794,3,512,512,RGB,PNG,2837,3,True,72.064453125,2.7705078125
gray_0205,gray_0205.jpg,gray_0205_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0205.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0205_mask.png,train,512,512,RGB,JPEG,24686,3,512,512,RGB,PNG,5938,3,True,24.107421875,5.798828125
gray_0073,gray_0073.jpg,gray_0073_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0073.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0073_mask.png,train,512,512,RGB,JPEG,45012,3,512,512,RGB,PNG,2540,3,True,43.95703125,2.48046875
gray_0040,gray_0040.jpg,gray_0040_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0040.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0040_mask.png,train,512,512,RGB,JPEG,75210,3,512,512,RGB,PNG,1925,3,True,73.447265625,1.8798828125
gray_0106,gray_0106.jpg,gray_0106_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0106.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0106_mask.png,train,512,512,RGB,JPEG,60843,3,512,512,RGB,PNG,2282,3,True,59.4169921875,2.228515625
gray_0219,gray_0219.jpg,gray_0219_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0219.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0219_mask.png,train,512,512,RGB,JPEG,75418,3,512,512,RGB,PNG,1971,3,True,73.650390625,1.9248046875
gray_0261,gray_0261.jpg,gray_0261_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0261.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0261_mask.png,train,512,512,RGB,JPEG,64713,3,512,512,RGB,PNG,6956,3,True,63.1962890625,6.79296875
gray_0161,gray_0161.jpg,gray_0161_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0161.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0161_mask.png,train,512,512,RGB,JPEG,27516,3,512,512,RGB,PNG,3364,3,True,26.87109375,3.28515625
gray_0005,gray_0005.jpg,gray_0005_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0005.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0005_mask.png,train,512,512,RGB,JPEG,80060,3,512,512,RGB,PNG,2072,3,True,78.18359375,2.0234375
gray_0029,gray_0029.jpg,gray_0029_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0029.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0029_mask.png,train,512,512,RGB,JPEG,70535,3,512,512,RGB,PNG,2193,3,True,68.8818359375,2.1416015625
gray_0100,gray_0100.jpg,gray_0100_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0100.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0100_mask.png,train,512,512,RGB,JPEG,43521,3,512,512,RGB,PNG,2390,3,True,42.5009765625,2.333984375
gray_0135,gray_0135.jpg,gray_0135_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0135.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0135_mask.png,train,512,512,RGB,JPEG,53605,3,512,512,RGB,PNG,1814,3,True,52.3486328125,1.771484375
gray_0218,gray_0218.jpg,gray_0218_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0218.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0218_mask.png,train,512,512,RGB,JPEG,75426,3,512,512,RGB,PNG,1971,3,True,73.658203125,1.9248046875
gray_0211,gray_0211.jpg,gray_0211_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0211.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0211_mask.png,train,512,512,RGB,JPEG,44358,3,512,512,RGB,PNG,10944,3,True,43.318359375,10.6875
gray_0143,gray_0143.jpg,gray_0143_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0143.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0143_mask.png,train,512,512,RGB,JPEG,55469,3,512,512,RGB,PNG,2154,3,True,54.1689453125,2.103515625
gray_0225,gray_0225.jpg,gray_0225_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0225.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0225_mask.png,train,512,512,RGB,JPEG,50090,3,512,512,RGB,PNG,2109,3,True,48.916015625,2.0595703125
gray_0147,gray_0147.jpg,gray_0147_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0147.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0147_mask.png,train,512,512,RGB,JPEG,78357,3,512,512,RGB,PNG,5908,3,True,76.5205078125,5.76953125
gray_0007,gray_0007.jpg,gray_0007_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0007.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0007_mask.png,train,512,512,RGB,JPEG,80092,3,512,512,RGB,PNG,2072,3,True,78.21484375,2.0234375
rgb_0040,rgb_0040.jpg,rgb_0040_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0040.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0040_mask.png,train,512,512,RGB,JPEG,24744,3,512,512,L,PNG,2476,2,True,24.1640625,2.41796875
gray_0115,gray_0115.jpg,gray_0115_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0115.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0115_mask.png,train,512,512,RGB,JPEG,55433,3,512,512,RGB,PNG,2660,3,True,54.1337890625,2.59765625
gray_0011,gray_0011.jpg,gray_0011_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0011.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0011_mask.png,train,512,512,RGB,JPEG,91399,3,512,512,RGB,PNG,2247,3,True,89.2568359375,2.1943359375
gray_0240,gray_0240.jpg,gray_0240_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0240.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0240_mask.png,train,512,512,RGB,JPEG,61502,3,512,512,RGB,PNG,5347,3,True,60.060546875,5.2216796875
gray_0074,gray_0074.jpg,gray_0074_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0074.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0074_mask.png,train,512,512,RGB,JPEG,45066,3,512,512,RGB,PNG,2538,3,True,44.009765625,2.478515625
gray_0088,gray_0088.jpg,gray_0088_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0088.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0088_mask.png,train,512,512,RGB,JPEG,29727,3,512,512,RGB,PNG,4550,3,True,29.0302734375,4.443359375
rgb_0045,rgb_0045.jpg,rgb_0045_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0045.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0045_mask.png,train,512,512,RGB,JPEG,21497,3,512,512,L,PNG,2739,2,True,20.9931640625,2.6748046875
gray_0162,gray_0162.jpg,gray_0162_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0162.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0162_mask.png,train,512,512,RGB,JPEG,27561,3,512,512,RGB,PNG,3364,3,True,26.9150390625,3.28515625
gray_0144,gray_0144.jpg,gray_0144_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0144.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0144_mask.png,train,512,512,RGB,JPEG,76317,3,512,512,RGB,PNG,2504,3,True,74.5283203125,2.4453125
rgb_0003,rgb_0003.jpg,rgb_0003_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0003.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0003_mask.png,train,512,512,RGB,JPEG,34193,3,512,512,L,PNG,1602,2,True,33.3916015625,1.564453125
rgb_0039,rgb_0039.jpg,rgb_0039_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0039.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0039_mask.png,train,512,512,RGB,JPEG,25606,3,512,512,L,PNG,1222,2,True,25.005859375,1.193359375
rgb_0013,rgb_0013.jpg,rgb_0013_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0013.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0013_mask.png,train,512,512,RGB,JPEG,32680,3,512,512,L,PNG,1796,2,True,31.9140625,1.75390625
gray_0233,gray_0233.jpg,gray_0233_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0233.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0233_mask.png,train,512,512,RGB,JPEG,50226,3,512,512,RGB,PNG,8654,3,True,49.048828125,8.451171875
gray_0163,gray_0163.jpg,gray_0163_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0163.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0163_mask.png,train,512,512,RGB,JPEG,27611,3,512,512,RGB,PNG,3365,3,True,26.9638671875,3.2861328125
gray_0243,gray_0243.jpg,gray_0243_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0243.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0243_mask.png,train,512,512,RGB,JPEG,66636,3,512,512,RGB,PNG,9592,3,True,65.07421875,9.3671875
gray_0012,gray_0012.jpg,gray_0012_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0012.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0012_mask.png,train,512,512,RGB,JPEG,91459,3,512,512,RGB,PNG,2247,3,True,89.3154296875,2.1943359375
gray_0160,gray_0160.jpg,gray_0160_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0160.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0160_mask.png,train,512,512,RGB,JPEG,46183,3,512,512,RGB,PNG,4313,3,True,45.1005859375,4.2119140625
gray_0235,gray_0235.jpg,gray_0235_mask.png,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0235.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0235_mask.png,train,512,512,RGB,JPEG,50668,3,512,512,RGB,PNG,5668,3,True,49.48046875,5.53515625
